      418     4.265782358E-01    -4.697353067E-01    -1.065246265E-01
      419     2.506609594E-01    -5.537090342E-01    -1.193412260E-01
      420     3.904831407E-01    -5.173744364E-01    -1.141773815E-01
      421     3.250887498E-01    -5.339143776E-01    -1.061044711E-01
      422     2.522496658E-01    -5.977329110E-01    -1.120244565E-01
      423     2.854456410E-01    -5.912286427E-01    -1.078647563E-01
      424     2.929204245E-01    -6.618479277E-01    -1.012785631E-01
      425     2.562757474E-01    -6.469838251E-01    -1.032131664E-01
      426     2.400336088E-01    -7.024200482E-01    -8.958080100E-02
      427     2.755084360E-01    -7.141823285E-01    -8.569250033E-02
      428     2.123473221E-01    -7.522398587E-01    -8.711492948E-02
      429     2.005036513E-01    -7.917089658E-01    -7.036285175E-02
      430     1.829716031E-01    -8.133094680E-01    -6.048804836E-02
      431     2.566924186E-01    -7.653400964E-01    -9.062530218E-02
      432     2.387159287E-01    -8.082217238E-01    -7.067680044E-02
      433     2.016990961E-01    -8.331791105E-01    -6.370930882E-02
      434     6.759810627E-01    -3.611920922E-01    -7.036332651E-02
      435     6.569287886E-01    -3.507225331E-01    -6.811253305E-02
      436     6.769126640E-01    -3.541437603E-01    -5.602973535E-02
      437     6.432792036E-01    -3.436699393E-01    -7.109661069E-02
      438     6.684401870E-01    -3.439541183E-01    -4.489878106E-02
      439     6.480772382E-01    -3.372543139E-01    -5.056246752E-02
      440     6.243212714E-01    -3.441760612E-01    -7.609601012E-02
      441     6.363961961E-01    -3.104623441E-01    -4.181730002E-02
      442     6.381019970E-01    -3.543902048E-01    -7.907324573E-02
      443     6.481601196E-01    -3.618972994E-01    -8.015129362E-02
      444     6.245326186E-01    -3.571777847E-01    -8.587493257E-02
      445     6.377680107E-01    -3.741508388E-01    -9.287385669E-02
      446     6.288104752E-01    -3.833654079E-01    -1.048422003E-01
      447     6.099083036E-01    -3.714270119E-01    -9.459062292E-02
      448     5.991721381E-01    -3.527205961E-01    -7.869246624E-02
      449     6.049587120E-01    -3.342439364E-01    -5.066361658E-02
      450     6.642829696E-01    -3.712685249E-01    -8.837247509E-02
      451     6.538633200E-01    -3.895303011E-01    -1.002818684E-01
      452     6.449477690E-01    -4.007169218E-01    -1.087555286E-01
      453     6.688553782E-01    -3.882539277E-01    -1.102612951E-01
      454     6.248137962E-01    -4.160929548E-01    -1.208650630E-01
      455     5.896819851E-01    -3.541517440E-01    -7.968103632E-02
      456     6.102822737E-01    -3.990614234E-01    -1.180163634E-01
      457     6.588151711E-01    -4.005221821E-01    -1.175886053E-01
      458     6.005943714E-01    -4.096576180E-01    -1.268396900E-01
      459     6.102964590E-01    -4.179819848E-01    -1.365291829E-01
      460     5.877673019E-01    -3.802677671E-01    -1.092649914E-01
      461     5.550533914E-01    -3.454739785E-01    -6.705036385E-02
      462     5.812928759E-01    -4.065629954E-01    -1.282891860E-01
      463     5.972468147E-01    -4.303133637E-01    -1.485396297E-01
      464     5.651559483E-01    -4.432927280E-01    -1.578943079E-01
      465     5.337047484E-01    -4.633172606E-01    -1.768137746E-01
      466     5.525508245E-01    -4.107053593E-01    -1.323771127E-01
      467     5.230413615E-01    -3.799506488E-01    -9.661718827E-02
      468     5.111036684E-01    -4.268497394E-01    -1.428000953E-01
      469     5.094226036E-01    -4.794537179E-01    -1.950984883E-01
      470     4.724279909E-01    -4.584432475E-01    -1.534057542E-01
      471     4.800960347E-01    -4.921726502E-01    -2.255181694E-01
      472     4.227456184E-01    -4.767290454E-01    -1.765571177E-01
      473     4.892030514E-01    -4.112621871E-01    -1.074174977E-01
      474     4.304435616E-01    -4.316117115E-01    -1.123498125E-01
      475     3.968350732E-01    -4.583448894E-01    -1.636786532E-01
      476     5.339620639E-01    -3.565724689E-01    -4.873450415E-02
      477     5.615367047E-01    -3.371334812E-01    -4.686707747E-02
      478     5.470140985E-01    -3.616429818E-01    -4.876520093E-02
      479     5.730429972E-01    -3.583686165E-01    -3.951235625E-02
      480     5.685276904E-01    -3.727969380E-01    -4.100237882E-02
      481     5.886836020E-01    -3.710997708E-01    -4.055627629E-02
      482     5.979138860E-01    -3.698432520E-01    -4.016350303E-02
      483     5.159554663E-01    -3.865761798E-01    -6.021392041E-02
      484     5.455994778E-01    -3.842242145E-01    -5.715774112E-02
      485     5.860774209E-01    -3.569864355E-01    -4.076959585E-02
      486     5.664250325E-01    -3.856715399E-01    -4.468661289E-02
      487     5.868155079E-01    -3.349073449E-01    -4.934843174E-02
      488     6.019644802E-01    -3.586174317E-01    -4.139990231E-02
      489     5.896979045E-01    -3.846137644E-01    -4.211927610E-02
      490     6.038510022E-01    -3.777288669E-01    -4.164542506E-02
      491     1.165111786E-01    -1.394067821E-01    -3.671295664E-02
      492     6.167475831E-01    -3.650386610E-01    -4.296070154E-02
      493     6.250442166E-01    -3.520634332E-01    -4.380128303E-02
      494     1.712961978E-01    -1.039596742E+00    -7.313533820E-02
      495     6.441332832E-01    -3.532561758E-01    -4.458805708E-02
      496     6.308544081E-01    -3.738497938E-01    -4.325001386E-02
      497     6.073780418E-01    -3.920869678E-01    -4.318155237E-02
      498     5.892077079E-01    -4.026636396E-01    -4.888966908E-02
      499     5.741044688E-01    -4.081368368E-01    -4.590480354E-02
      500     6.603077751E-01    -3.657843664E-01    -4.263722139E-02
      501     6.505800843E-01    -3.871934103E-01    -4.843962961E-02
      502     6.295762993E-01    -3.968399608E-01    -4.784514780E-02
      503     6.088538178E-01    -4.135229700E-01    -5.581468031E-02
      504     5.463892595E-01    -4.172576539E-01    -7.045023962E-02
      505     5.804245675E-01    -4.340449077E-01    -5.106265969E-02
      506     5.208782844E-01    -4.145423785E-01    -8.560698953E-02
      507     5.464629135E-01    -4.555689972E-01    -8.332313800E-02
      508     5.187092571E-01    -4.575998312E-01    -9.433391580E-02
      509     6.651604128E-01    -3.923759154E-01    -6.152862337E-02
      510     6.736398143E-01    -3.935329473E-01    -9.120246614E-02
      511     6.656857368E-01    -4.077598533E-01    -1.027701626E-01
      512     4.097211625E-01    -5.086323329E-01    -2.320754038E-01
      513     4.478029700E-01    -5.263256137E-01    -2.598568318E-01
      514     3.578693618E-01    -4.881047631E-01    -2.259810396E-01
      515     3.091276095E-01    -4.375222797E-01    -1.753280537E-01
      516     3.052572615E-01    -4.629457560E-01    -2.319043633E-01
      517     3.466989848E-01    -4.884385091E-01    -2.514124097E-01
      518     3.754396752E-01    -5.073868707E-01    -2.700192200E-01
      519     4.062490089E-01    -5.568652328E-01    -2.993449389E-01
      520     4.124062931E-01    -7.279926475E-01    -5.359418697E-01
      521     4.087747357E-01    -7.167590903E-01    -5.261224916E-01
      522     3.937652813E-01    -6.956037861E-01    -5.104079746E-01
      523     3.812031176E-01    -7.087213743E-01    -5.276274902E-01
      524     3.919702395E-01    -7.211987599E-01    -5.372010048E-01
      525     4.008348118E-01    -7.325736703E-01    -5.451971311E-01
      526     2.733648245E-01    -6.991024431E-01    -2.129947242E-01
      527     2.384540462E-01    -6.824379249E-01    -1.508158013E-01
      528     2.448362858E-01    -6.342952656E-01    -1.713044819E-01
      529     2.261276199E-01    -5.693487827E-01    -2.131325073E-01
      530     2.845094280E-01    -6.363764437E-01    -2.552026239E-01
      531     2.699124745E-01    -5.954124613E-01    -2.580310961E-01
      532     1.063790083E-01    -2.179230528E-01    -7.494867148E-02
      533     1.124403684E-01    -2.434312156E-01    -8.229013092E-02
      534     1.073485222E-01    -2.004514144E-01    -7.655409949E-02
      535     1.214769475E-01    -2.718765236E-01    -8.022935778E-02
      536     9.777992467E-02    -1.820071773E-01    -7.119690076E-02
      537     1.060991278E-01    -2.130792118E-01    -4.661152376E-02
      538     1.018261661E-01    -2.326777403E-01    -5.831784774E-02
      539     1.011641868E-01    -2.483790382E-01    -5.808828386E-02
      540     1.085491417E-01    -2.729615483E-01    -5.704803104E-02
      541     9.786744985E-02    -1.868637474E-01    -4.827647859E-02
      542     3.436595769E-01    -8.440706502E-01    -4.985793062E-01
      543     3.575573850E-01    -8.117921320E-01    -4.963310916E-01
      544     6.217322472E-01    -3.501916285E-01    -6.661945966E-02
      545     1.994460545E-01    -9.249924088E-01    -4.018572492E-02
      546     2.060664382E-01    -1.708574308E-01    -5.325142022E-02
      547     6.109568120E-01    -4.457202238E-01    -9.828958009E-02
      548     1.518222410E-01    -1.994171942E-01    -6.008265163E-02
      549     1.015642012E-01    -1.413900714E-01    -3.761664293E-02
      550     3.292016333E-01    -8.750460961E-01    -4.639319076E-01
      551     2.147358818E-01    -9.192188953E-01    -9.541865760E-02
      552     5.766073889E-01    -3.557725820E-01    -5.168567488E-02
      553     2.297828665E-01    -8.981152702E-01    -1.901863104E-01
      554     5.940829245E-01    -4.326086757E-01    -9.275324379E-02
      555     2.024058607E-01    -1.002401223E+00    -1.668136985E-01
      556     3.334505971E-01    -8.989472872E-01    -4.764428265E-01
      557     2.789698310E-01    -1.640157173E-01    -3.697589096E-02
      558     3.935358045E-01    -8.060952911E-01    -6.263944233E-01
      559     1.262203350E-01    -2.804394785E-01    -7.334874945E-02
      560     2.180027519E-01    -9.741682146E-01    -1.763524668E-01
      561     4.141046477E-01    -8.130877921E-01    -6.679369112E-01
      562     3.685596123E-01    -5.841410509E-01    -2.542401683E-01
      563     6.969920910E-01    -3.624079144E-01    -6.184840881E-02
      564     6.528492472E-01    -4.247111215E-01    -1.060434486E-01
      565     6.326288770E-01    -4.412137804E-01    -1.619708504E-01
      566     1.497165503E-01    -1.055760283E+00    -2.933918900E-02
      567     1.697008489E-01    -9.945825120E-01    -4.464730476E-02
      568     5.215071945E-01    -4.341108634E-01    -1.038502941E-01
      569     3.301744432E-01    -5.993405845E-01    -2.299491959E-01
      570     4.218416333E-01    -3.865430116E-01    -1.281618702E-01
      571     2.783617322E-01    -7.390010803E-01    -2.276305433E-01
      572     3.568788279E-01    -5.241676641E-01    -2.204329509E-01
      573     2.053504858E-01    -2.303705349E-01    -7.926308450E-02
      574     3.311825716E-01    -2.083394081E-01    -5.774632277E-02
      575     2.290988335E-01    -7.967911823E-01    -1.530791095E-01
      576     2.938504200E-01    -7.446384475E-01    -2.814225887E-01
      577     2.500747185E-01    -1.729557727E-01    -4.277573996E-02
      578     2.516961629E-01    -9.279983247E-01    -2.489563368E-01
      579     2.611368797E-01    -4.943786252E-01    -2.127756372E-01
      580     3.934723594E-01    -8.135119343E-01    -5.963792386E-01
      581     2.034711188E-01    -9.159241326E-01    -3.339785792E-02
      582     2.158113207E-01    -8.736505222E-01    -8.855442227E-02
      583     5.315070626E-01    -3.268836365E-01    -5.922959765E-02
      584     5.282029527E-01    -3.414437225E-01    -5.333217656E-02
      585     3.810673616E-01    -7.595346342E-01    -4.958125208E-01
      586     3.445989081E-02    -6.265069379E-02    -1.064962331E-02
      587     9.138660469E-02    -1.413651635E-01    -3.680850165E-02
      588     1.963162797E-01    -9.952838137E-01    -7.987524594E-02
      589     1.149671494E-01    -7.925864319E-02    -7.692921770E-03
      590     1.819040939E-01    -1.973137305E-01    -6.350202846E-02
      591     3.679250789E-01    -3.327511894E-01    -7.057362910E-02
      592     3.690214676E-01    -2.226046591E-01    -3.869314124E-02
      593     5.228911260E-01    -4.083439658E-01    -9.787698470E-02
      594     6.218116852E-01    -3.929449804E-01    -7.048658750E-02
      595     5.337897461E-01    -2.878434343E-01    -3.026975149E-02
      596     1.904222835E-01    -9.778216443E-01    -6.438356149E-02
      597     5.733575553E-01    -2.503117206E-01    -2.213193266E-02
      598     8.858659676E-02    -1.795386594E-01    -4.103638944E-02
      599     6.549666073E-01    -3.838249102E-01    -6.578888384E-02
      600     5.798583466E-01    -4.717983664E-01    -1.406855472E-01
      601     6.145316327E-01    -3.092109752E-01    -2.897211317E-02
      602     2.112648911E-01    -9.215505454E-01    -1.250864459E-01
      603     1.646031326E-01    -1.068167321E+00    -6.609510232E-02
      604     1.089292161E-01    -1.344849674E-01    -4.733939548E-02
      605     7.515603614E-01    -2.902731363E-01    -2.194967184E-02
      606     3.909577603E-01    -8.165976244E-01    -6.116053199E-01
      607     7.513560641E-01    -2.971825041E-01    -7.548999632E-03
      608     7.781210509E-01    -2.913515712E-01    -1.452081335E-02
      609     7.402870992E-01    -3.127355038E-01    -2.299580745E-02
      610     8.400413980E-02    -1.220957475E-01    -4.784093293E-02
      611     3.499397915E-01    -6.491819937E-01    -7.878287156E-02
      612     5.771372778E-01    -4.385651525E-01    -1.181019571E-01
      613     5.441574319E-01    -3.705924614E-01    -8.062565370E-02
      614     3.297885798E-01    -5.177183843E-01    -1.945991936E-01
      615     2.570426138E-01    -4.593549250E-01    -1.199915198E-01
      616     6.946576550E-01    -3.180422708E-01    -2.453566292E-02
      617     2.324702024E-01    -4.840611817E-01    -1.628225812E-01
      618     6.209923297E-01    -4.360691358E-01    -1.328306636E-01
      619     2.172771443E-01    -4.370359909E-01    -1.402103033E-01
      620     2.100635016E-01    -8.781477770E-01    -5.991468934E-02
      621     4.277893709E-02    -5.582131166E-02    -1.807577482E-02
      622     1.465467469E-01    -1.081274928E+00    -2.511376680E-02
      623     2.498521529E-01    -4.697261074E-01    -1.567382476E-01
      624     1.006881944E-01    -2.425898610E-01    -5.091906709E-02
      625     1.636913835E-01    -3.057975123E-01    -1.211966665E-01
      626     3.250919103E-01    -6.782100649E-01    -2.222359896E-01
      627     2.963261629E-01    -4.817495417E-01    -2.009251019E-01
      628     1.149545884E-01    -2.196706826E-01    -5.635823006E-02
      629     2.117569220E-01    -3.807014800E-01    -1.342762657E-01
      630     1.099856560E-01    -2.704946873E-01    -3.935633111E-02
      631     9.966426006E-02    -2.282337987E-01    -3.458996776E-02
      632     1.688023387E-01    -8.624724385E-01    -3.900591019E-02
      633     1.626505921E-01    -9.073958026E-01    -3.616900276E-02
      634     1.526007999E-01    -1.029703125E+00    -2.582323797E-02
      635     5.194938817E-02    -8.462865946E-02    -2.777969449E-02
      636     1.109761727E-01    -1.800343997E-01    -5.661121635E-02
      637     1.459232833E-01    -1.468009568E-01    -4.318864931E-02
      638     3.420064239E-01    -8.870531273E-01    -4.917263847E-01
      639     2.001134935E-01    -1.012012384E+00    -1.811428287E-01
      640     3.339748710E-01    -5.215602781E-01    -1.651514886E-01
      641     2.554846354E-01    -1.491267556E-01    -3.836666493E-02
      642     6.936938417E-01    -3.154999632E-01    -4.569294655E-02
      643     3.012519564E-01    -8.968003419E-01    -3.885014264E-01
