      416    -2.764087434E-01    -3.256387647E-01     4.167618966E-01
      417    -6.162571081E-02    -5.038569787E-01     1.662919268E-01
      418    -3.333421996E-01    -3.072286245E-01     3.461857499E-01
      419    -5.086712716E-01    -2.986972972E-01     4.678883472E-02
      420    -1.361806611E-01    -3.747773985E-01     9.052031846E-02
      421    -5.386370216E-01    -3.089863317E-01     1.581215522E-01
      422    -9.324769029E-02    -1.593254571E-01     9.318403256E-02
      423    -2.325292207E-01    -4.930407798E-01     2.033840919E-01
      424    -5.967165447E-01    -3.591503771E-01     1.355889464E-01
      425    -2.639084543E-01    -3.284717913E-01     3.114577869E-01
      426    -4.567962431E-01    -2.825450148E-01     5.451502445E-02
      427    -4.860266339E-01    -3.318185118E-01     3.235003773E-01
      428    -5.221648783E-02    -1.840257010E-01     7.692159091E-02
      429    -2.784188974E-02    -1.140987219E-01     9.266788337E-02
      430    -1.621605560E-01    -5.153716952E-01     5.958603504E-02
      431    -1.683357682E-01    -2.273825574E-01     6.643109816E-01
      432    -1.280744783E-01    -5.326023088E-01     1.160494355E-01
      433    -1.706473873E-01    -1.795646911E-01     1.087906170E-01
      434    -7.670338892E-02    -2.010208411E-01     1.033043925E-01
      435    -1.011351814E-01    -1.449641631E-01     2.774548542E-01
      436    -5.418673608E-02    -1.095008180E-01     1.413096727E-01
      437    -6.877362028E-02    -3.158216103E-01     4.787048036E-01
      438    -6.544342606E-02    -5.362281891E-01     1.756604223E-01
      439    -6.471598472E-01    -4.087562492E-01     6.472863778E-02
      440    -8.060933903E-02    -3.688803631E-01     2.041454300E-01
      441    -3.382508859E-01    -3.297937176E-01     4.247548925E-02
      442    -6.865396677E-02    -1.641236396E-01     8.833589171E-02
      443    -3.054758038E-02    -6.426583448E-01     1.056156126E-01
      444    -5.823499976E-02    -4.672213043E-01     6.799262896E-02
      445    -2.432924814E-01    -4.190347962E-01     6.031454430E-02
      446    -9.026512109E-02    -2.356113069E-01     7.098425067E-01
      447    -7.882016318E-02    -2.628133952E-01     5.274597972E-02
      448    -9.212879024E-01    -4.098180774E-01     1.060563394E-02
      449    -1.756734762E-01    -5.248764284E-01     1.961232143E-01
      450    -1.023859521E-01    -2.257205032E-01     3.303435866E-01
      451    -1.670372248E-01    -3.232746150E-01     2.805809716E-01
      452    -3.427483316E-01    -2.320156330E-01     1.207254089E-01
      453    -1.574152735E-01    -2.326679099E-01     6.801804540E-02
      454    -2.188309213E-01    -2.179822983E-01     4.049943465E-01
      455    -2.760016777E-02    -1.672197228E-01     1.069152518E-01
      456    -2.602352990E-01    -6.151217036E-01     2.387462217E-02
      457    -1.213553408E-01    -2.933866881E-01     5.369260347E-02
      458    -1.226919230E-01    -5.737510657E-01     1.179927093E-01
      459    -5.670882382E-01    -4.409265440E-01     5.286182657E-02
      460    -4.206348071E-01    -2.876583378E-01     4.084718052E-01
      461    -4.605386958E-01    -2.834008519E-01     9.308344371E-02
      462    -5.738231467E-01    -3.764029348E-01     2.315013425E-01
      463    -9.917842816E-02    -2.889694440E-01     7.101032472E-02
      464    -1.429948894E-01    -2.509043926E-01     6.779837215E-02
      465    -9.503869441E-02    -4.228961714E-01     8.411175944E-02
      466    -4.838806488E-02    -1.450919424E-01     7.405476156E-02
      467    -6.484287785E-02    -4.273368123E-01     8.607432900E-02
      468    -8.173619357E-02    -3.599365590E-01     8.898293853E-02
      469    -5.666555681E-02    -5.046875041E-01     5.226258409E-02
      470    -8.121062154E-01    -4.053649933E-01     4.518405031E-02
      471    -3.554451025E-01    -4.162800777E-01     2.549371941E-01
      472    -7.032428472E-02    -1.395379505E-01     2.701584714E-01
      473    -1.329536029E-01    -3.151597413E-01     4.329735092E-01
      474    -5.614501036E-02    -1.429306488E-01     5.016539530E-02
      475    -2.324618706E-01    -3.638384363E-01     2.771923537E-01
      476    -1.481273924E-01    -4.307650905E-01     5.826910812E-02
      477    -1.176296693E-01    -5.603810030E-01     1.858892955E-01
      478    -1.812197120E-01    -5.939754726E-01     1.032475847E-01
      479    -9.066392434E-02    -2.498592129E-01     6.452961489E-01
      480    -8.109577665E-02    -5.047624906E-01     1.486136651E-01
      481    -5.575615749E-01    -3.620222357E-01     1.260489319E-01
      482    -9.641081456E-02    -2.301194707E-01     7.005835480E-01
      483    -4.553607832E-01    -4.181291037E-01     1.980755023E-01
      484    -1.128217634E-01    -2.080576364E-01     6.469431337E-01
      485    -8.395144941E-01    -4.141280635E-01     3.580213851E-02
      486    -1.423013721E-01    -4.437545344E-01     2.495772250E-01
      487    -6.532290732E-02    -2.713206768E-01     4.960043071E-01
      488    -6.661534695E-02    -2.935833433E-01     5.160369235E-01
      489    -6.286615321E-02    -2.618779513E-01     5.412925034E-01
      490    -2.946812349E-01    -2.687846448E-01     4.247748501E-01
      491    -1.698211415E-01    -6.444477955E-01     3.624058895E-02
      492    -7.658957641E-02    -2.107801138E-01     7.251467879E-01
      493    -1.255887992E-01    -3.636650697E-01     5.640258379E-02
      494    -5.992575254E-02    -5.542879730E-01     1.638404558E-01
      495    -9.449258161E-02    -2.084472041E-01     6.534603133E-01
      496    -5.374792850E-02    -1.279459687E-01     2.686512010E-01
      497    -2.845944551E-02    -6.712224475E-01     6.899909471E-02
      498    -9.829626942E-02    -6.134302330E-01     1.186754176E-01
      499    -3.171797318E-01    -2.345272241E-01     2.490331571E-01
      500    -4.766714361E-01    -4.327115128E-01     5.454919563E-02
      501    -1.239369315E-01    -3.428759278E-01     2.884063551E-02
      502    -1.057541482E-01    -5.982862573E-01     5.207021534E-02
      503    -1.296940905E-01    -5.912289037E-01     1.338007804E-01
      504    -1.496076089E-01    -5.529756947E-01     9.590848826E-02
      505    -4.755206868E-01    -4.049498858E-01     1.078042369E-01
      506    -3.540663294E-01    -2.389945840E-01     1.769379109E-01
      507    -1.525777082E-01    -1.838858430E-01     5.699463080E-02
      508    -3.731754009E-01    -2.489086199E-01     6.067366575E-02
      509    -4.668079764E-01    -3.688320216E-01     2.064085284E-01
      510    -4.361488806E-02    -1.886115910E-01     1.441599097E-01
      511    -1.894218504E-01    -6.324217248E-01     3.857233371E-02
      512    -3.731308190E-01    -3.558454547E-01     2.668095314E-01
      513    -1.510134085E-01    -1.304464116E-01     7.324335902E-02
      514    -1.782354312E-01    -2.098095003E-01     7.222721386E-01
      515    -3.168195268E-01    -4.228668009E-01     4.196144898E-02
      516    -1.620196626E-01    -6.246847297E-01     3.057490302E-02
      517    -1.928763979E-01    -2.548874335E-01     5.373368526E-01
      518    -6.288923723E-02    -2.447028071E-01     6.851262299E-01
      519    -3.425907534E-01    -4.388446604E-01     3.090482766E-02
      520    -5.226190251E-02    -1.671807362E-01     5.084553571E-02
      521    -8.031068617E-02    -5.853383971E-01     5.611934990E-02
      522    -8.108256146E-02    -4.404926003E-01     6.697916339E-02
      523    -1.331923750E-01    -2.117274520E-01     7.368467321E-01
      524    -6.123193432E-01    -4.340492894E-01     4.619710808E-02
      525    -5.711779585E-02    -5.785155460E-01     1.516223551E-01
      526    -5.716501177E-01    -3.159014055E-01     9.469458534E-02
      527    -1.512706663E-01    -1.482256392E-01     5.137979433E-02
      528    -5.660674051E-02    -8.747894382E-02     4.770509783E-02
      529    -7.806587359E-01    -3.774201971E-01     3.246886650E-02
      530    -7.603019667E-01    -3.732417514E-01     2.887580233E-02
      531    -7.219124020E-01    -4.239170602E-01     5.600711147E-02
      532    -1.516550391E-01    -5.828135851E-01     4.592657256E-02
      533    -2.909727413E-02    -5.095860187E-01     5.264919317E-02
      534    -3.118642576E-02    -1.580226079E-01     1.207476800E-01
      535    -1.222935517E-01    -3.632909952E-01     2.777133389E-01
      536    -1.846461586E-01    -1.600718545E-01     1.111082946E-01
      537    -5.631009961E-02    -5.578746443E-01     1.417842207E-01
      538    -7.768859215E-02    -1.826454873E-01     7.190251242E-01
      539    -1.301060504E-01    -2.148816093E-01     7.113221381E-01
      540    -1.234317009E-01    -4.728880909E-01     2.338770030E-01
      541    -4.831226956E-02    -1.580815158E-01     9.868606842E-02
      542    -3.171848038E-02    -2.396964023E-01     7.680302100E-02
      543    -2.494102281E-01    -2.086947410E-01     1.274299805E-01
      544    -7.486874652E-02    -1.389315151E-01     9.031808804E-02
      545    -1.129196406E-01    -2.347085224E-01     6.773337815E-01
      546    -2.539144108E-01    -5.702105758E-01     4.746162663E-02
      547    -1.086639227E-01    -2.300609507E-01     5.924898059E-01
      548    -7.382577481E-02    -2.228416737E-01     6.824235709E-01
      549    -2.416922846E-01    -5.812382551E-01     4.366352864E-02
      550    -6.777397930E-02    -2.479026980E-01     6.360941862E-01
      551    -1.337718259E-01    -6.347023386E-01     7.023666345E-02
      552    -9.430260599E-02    -2.479025147E-01     7.183248239E-01
      553    -1.637613251E-01    -6.042345079E-01     9.836298552E-02
      554    -4.771866872E-02    -9.456505332E-02     9.666404233E-02
      555    -9.500208230E-02    -4.189764225E-01     6.211497219E-02
      556    -4.404300137E-01    -3.454838936E-01     1.017995733E-01
      557    -5.334712053E-02    -2.318446597E-01     5.504871333E-02
      558    -4.932405216E-01    -4.564434847E-01     7.022259705E-02
      559    -1.648603434E-01    -5.955707492E-01     7.163194982E-02
      560    -7.313013278E-02    -1.503248339E-01     1.521238401E-01
      561    -6.934738108E-02    -5.272568396E-01     7.573812492E-02
      562    -6.993365650E-02    -1.062785309E-01     1.638915034E-01
      563    -6.913552507E-01    -4.042668412E-01     3.916484276E-02
      564    -6.886340565E-01    -4.389670983E-01     4.132198478E-02
      565    -9.334530007E-01    -4.108242613E-01     8.373754378E-03
      566    -2.339904642E-01    -4.149712836E-01     8.225591220E-02
      567    -1.344403789E-01    -2.511326681E-01     6.639476739E-01
      568    -7.666217891E-02    -1.452314717E-01     4.901055537E-02
      569    -1.520853499E-01    -6.266255454E-01     2.872196494E-02
      570    -1.501832959E-01    -5.287671637E-01     1.091564812E-01
      571    -5.377551928E-01    -3.981079195E-01     1.890997368E-01
      572    -4.781017084E-01    -4.237534388E-01     1.727229001E-01
      573    -5.988610304E-02    -5.329330587E-01     1.437330571E-01
      574    -6.801724451E-02    -2.860549857E-01     4.176483356E-01
      575    -6.011980093E-01    -3.728494331E-01     7.216215893E-02
      576    -1.127124071E-01    -4.568629804E-01     2.020317786E-01
      577    -8.609502530E-02    -3.593619380E-01     1.736271579E-01
      578    -2.721335759E-01    -5.848187217E-01     7.143366411E-02
      579    -8.452418146E-02    -2.626581354E-01     6.996978899E-01
      580    -3.122671375E-01    -4.774413231E-01     1.174390007E-01
      581    -4.133510554E-01    -3.312829946E-01     1.250145248E-01
      582    -5.688620903E-02    -1.128268326E-01     2.088547769E-01
      583    -8.574363439E-01    -4.024919605E-01     2.812555208E-02
      584    -6.740355141E-01    -4.325237506E-01     6.263729742E-02
      585    -1.691325964E-01    -6.350572836E-01     1.791461319E-02
      586    -1.158138667E-01    -1.763924718E-01     1.910501184E-01
      587    -5.210436257E-01    -3.644456950E-01     2.682932015E-01
      588    -2.284837894E-01    -6.103805576E-01     1.031306001E-02
      589    -1.359395613E-01    -1.504719237E-01     9.427621012E-02
      590    -6.393465238E-02    -1.452046147E-01     1.241783328E-01
      591    -6.660215697E-01    -3.410032319E-01     9.656875585E-02
      592    -3.161046608E-02    -6.294952442E-01     1.257570135E-01
      593    -3.417288461E-01    -5.052299874E-01     6.832974824E-02
      594    -1.995048899E-01    -2.237947397E-01     6.714097123E-01
      595    -1.345970003E-01    -3.453084722E-01     9.467950848E-02
      596    -3.300340626E-01    -2.662765538E-01     5.235355956E-01
      597    -6.026454263E-02    -2.719747963E-01     2.936392915E-01
      598    -1.250766340E-01    -3.111217542E-01     9.076040275E-02
      599    -6.052901340E-02    -9.535001828E-02     1.314482275E-01
      600    -2.037200669E-01    -3.050224636E-01     2.381887370E-01
      601    -7.429228849E-02    -5.027156014E-01     1.206453072E-01
      602    -4.486724314E-02    -8.932248245E-02     1.506150971E-01
      603    -6.101354615E-01    -3.458828688E-01     2.575947232E-01
      604    -4.856053062E-02    -1.674456279E-01     8.405707441E-02
      605    -1.369875696E-01    -2.758398677E-01     3.189861623E-02
      606    -6.962947634E-02    -5.131053767E-01     1.022283753E-01
      607    -8.898261832E-02    -1.893595014E-01     7.763840431E-02
      608    -5.356501060E-02    -1.847361597E-01     8.036020030E-01
      609    -2.998141926E-02    -1.418593315E-01     8.904375217E-02
      610    -8.983776361E-02    -3.022972611E-01     8.277783341E-02
      611    -9.652218979E-02    -1.858318528E-01     8.198452964E-01
      612    -1.371708401E-01    -3.288924950E-01     6.018519952E-02
      613    -4.002516541E-02    -6.632988451E-02     8.709371239E-02
      614    -1.054129782E-01    -2.370269826E-01     1.075135953E-01
      615    -2.108993466E-01    -2.257143734E-01     6.860058739E-01
      616    -4.046677160E-01    -3.192913596E-01     3.012467157E-01
      617    -4.386578450E-01    -2.700863899E-01     1.155190754E-01
      618    -2.444426180E-01    -5.650220341E-01     8.958919965E-02
      619    -1.071286120E-01    -5.399230850E-01     1.681506074E-01
      620    -7.556962918E-01    -4.180568043E-01     8.394697114E-02
      621    -8.205483184E-02    -1.722006376E-01     1.425688429E-01
      622    -8.796596206E-02    -9.797655934E-02     4.636071245E-02
      623    -3.403993234E-01    -3.210177344E-01     2.537999627E-01
      624    -3.615238571E-01    -4.222925007E-01     1.412353647E-01
      625    -7.081074386E-01    -4.096170134E-01     8.406614416E-02
      626    -4.516618351E-01    -3.133283063E-01     2.104209065E-01
      627    -2.159650159E-01    -2.018623794E-01     8.896835069E-02
      628    -1.237344966E-01    -2.140673294E-01     6.658299618E-01
      629    -6.042205579E-02    -6.059417903E-01     8.279557726E-02
      630    -1.469460106E-01    -4.856227967E-01     2.025784502E-01
      631    -1.082451516E-01    -5.381424196E-01     6.356261795E-02
      632    -1.015615769E-01    -2.343849850E-01     6.905807717E-01
      633    -1.450964282E-01    -6.145480900E-01     9.428344317E-02
      634    -5.328555375E-02    -2.137803465E-01     5.492223065E-02
      635    -5.062899793E-02    -1.163145337E-01     9.052955907E-02
      636    -1.976383867E-01    -1.797650487E-01     8.206420198E-02
      637    -1.624201000E-01    -4.123387843E-01     8.572590448E-02
      638    -5.686154745E-02    -8.290307778E-02     1.094397340E-01
      639    -7.963101474E-01    -4.118918723E-01     5.303132048E-02
      640    -9.215238641E-02    -4.822177900E-01     1.474580492E-01
      641    -8.055426923E-01    -3.901516398E-01     3.926272204E-02
      642    -2.765634734E-02    -4.915171124E-01     5.440767362E-02
      643    -9.805522895E-02    -4.225913948E-01     2.023089611E-01
