      432     2.730100904E+00    -2.908886929E+01     3.158568219E+00
      433     9.264891392E+00    -4.766596600E+00     7.860165971E+00
      434     6.551177801E+00    -7.198505751E+00     5.865519350E+00
      435     1.762869077E+01    -8.936833092E+00     2.280330447E+01
      436     9.781296595E+00    -6.435692372E+00     2.751937528E+00
      437     5.732105667E+00    -3.131966406E+01     2.228565689E+00
      438     1.588033548E+01    -1.160539921E+01     4.211831419E+00
      439     5.225192212E+00    -2.432350247E+01     1.350303580E+00
      440     1.728515336E+01    -1.682958914E+01     8.756465451E+00
      441     4.283498791E+00    -3.154681701E+00     1.164986200E+00
      442     6.592560545E+00    -2.924221775E+01     3.934653756E+00
      443     6.562986842E+00    -1.888534326E+01     2.845250964E+00
      444     7.623620189E+00    -1.055068845E+01     5.127522994E+00
      445     5.753429917E+00    -5.892687981E+00     1.894920091E+00
      446     6.981537199E+00    -2.907459948E+01     2.108157237E+00
      447     5.056490989E+00    -1.030086619E+01     1.230219547E+00
      448     3.389752843E+00    -2.336705981E+01     1.312254948E+00
      449     4.704890761E+00    -2.691216847E+01     5.695417948E+00
      450     3.250103533E+01    -1.916798442E+01     1.273181155E+00
      451     4.829311654E+00    -2.919924250E+00     3.175431107E+00
      452     7.431572593E+00    -8.324869893E+00     6.974565067E+00
      453     1.001021977E+01    -1.854128169E+01     1.132700091E+01
      454     2.054746424E+01    -7.431797397E+00     2.459442480E+01
      455     8.475524401E-01    -8.248444269E-01     2.953248569E-01
      456     1.852193888E+01    -8.453354450E+00     2.425604925E+01
      457     1.377676492E+00    -3.018493138E+00     6.848631487E-01
      458     1.811787878E+00    -3.029845555E+00     7.561886564E-01
      459     6.216767482E+00    -3.540506103E+00     4.155570632E+00
      460     4.515164604E+00    -2.420042893E+00     4.410503593E+00
      461     8.419761958E+00    -3.023320383E+01     1.488438762E+00
      462     1.212853645E+01    -2.175029402E+01     1.955727912E+00
      463     6.957130184E+00    -3.120584489E+01     1.051658674E+00
      464     2.033478924E+01    -7.007357458E+00     2.538462951E+01
      465     1.508266510E+01    -6.555963181E+00     1.734720234E+01
      466     2.998025461E+01    -1.745098640E+01     9.708887030E-01
      467     1.637302040E+01    -6.875857198E+00     2.124243852E+01
      468     3.707282551E+00    -5.594303520E+00     2.441096215E+00
      469     1.753594635E+01    -1.033139649E+01     2.073034714E+01
      470     1.223646695E+01    -7.158693161E+00     7.788231769E+00
      471     1.078544992E+01    -6.263862245E+00     7.106571754E+00
      472     2.913115469E+01    -1.763648395E+01     1.988588068E+00
      473     6.886404787E+00    -2.750597820E+01     3.997707327E+00
      474     1.853958691E+01    -8.942012550E+00     2.379765482E+01
      475     7.920043472E+00    -3.563415682E+00     7.562162143E+00
      476     8.547209142E+00    -5.362280454E+00     3.396498522E+00
      477     1.664627000E+01    -8.246218937E+00     1.480640020E+01
      478     6.488006271E+00    -9.691102467E+00     3.793095326E+00
      479     2.879112492E+01    -1.881489065E+01     1.670814567E+00
      480     4.204752909E+00    -6.675504279E+00     2.598439987E+00
      481     6.772729888E+00    -4.086651579E+00     4.283862398E+00
      482     3.637619591E+00    -3.054073443E+01     1.956831908E+00
      483     3.559301541E+00    -9.901625893E+00     1.007002524E+00
      484     1.389298845E+00    -2.457475250E+01     6.184824846E-01
      485     8.821600746E+00    -1.110529086E+01     5.858777427E+00
      486     1.435671173E+01    -2.569053369E+01     2.292986069E+00
      487     6.790471515E+00    -4.562543757E+00     5.137889159E+00
      488     1.974319359E+01    -6.844263951E+00     2.743130016E+01
      489     1.979032284E+01    -9.892759282E+00     2.007427637E+01
      490     1.823786136E+01    -9.458840635E+00     2.292593867E+01
      491     1.621574660E+01    -9.783211460E+00     6.940052191E+00
      492     2.114865192E+01    -1.637878108E+01     1.064909240E+01
      493     1.252724597E+01    -1.791643203E+01     1.040819054E+01
      494     9.660636958E-01    -2.202758964E+00     6.561232964E-01
      495     6.375269841E+00    -2.442465184E+01     6.368517752E+00
      496     1.831781826E+00    -2.958975749E+01     1.703579068E+00
      497     2.026038249E+01    -6.777699577E+00     2.623783216E+01
      498     5.849875008E+00    -9.152280933E+00     7.092301629E+00
      499     6.624927239E+00    -3.713586002E+00     5.545653821E+00
      500     1.076458919E+01    -7.655037889E+00     1.597761704E+00
      501     9.462374330E+00    -1.076187839E+01     1.110416074E+01
      502     2.022527046E+01    -1.776501007E+01     5.211298507E+00
      503     6.957583986E+00    -5.652238845E+00     3.246787608E+00
      504     2.132105402E+01    -8.031833599E+00     2.406986075E+01
      505     1.854405545E+01    -8.627049315E+00     2.012623224E+01
      506     5.971587642E+00    -2.654858070E+01     5.093704091E+00
      507     1.033118828E+01    -6.146400076E+00     5.814541038E+00
      508     1.403101149E+01    -8.800308590E+00     5.364333443E+00
      509     2.880267005E+01    -1.822607681E+01     2.107281344E+00
      510     1.856407064E+01    -6.855260059E+00     2.277831516E+01
      511     1.350171813E+01    -6.620889833E+00     1.147742926E+01
      512     5.809895817E+00    -2.262730201E+01     4.285481338E+00
      513     5.544287680E+00    -2.747540309E+00     5.690176745E+00
      514     1.337628779E+01    -2.388681767E+01     2.035363870E+00
      515     7.865802109E+00    -3.417237517E+00     8.635103078E+00
      516     1.183960890E+01    -8.416657420E+00     1.874434840E+00
      517     1.796113321E+01    -1.441239901E+01     1.160135872E+01
      518     2.230594836E+01    -2.184429366E+01     1.458424779E+00
      519     3.549993208E+00    -8.406222702E+00     7.532639759E-01
      520     5.213390746E+00    -3.072127852E+01     2.966716413E+00
      521     5.417665065E+00    -2.889524314E+01     5.162255499E+00
      522     5.833043242E+00    -1.065191518E+01     6.038643414E+00
      523     4.545381425E+00    -5.113296788E+00     8.077688825E-01
      524     2.565551438E+00    -7.453480062E+00     1.655434639E+00
      525     3.018129299E+01    -1.713545667E+01     4.213339058E+00
      526     1.904617470E+01    -7.868654614E+00     1.990055358E+01
      527     1.949439476E+01    -7.483183777E+00     2.183048732E+01
      528     2.234974452E+01    -9.279032393E+00     2.151517788E+01
      529     5.602028724E+00    -1.395341054E+01     6.464963157E+00
      530     6.017457859E+00    -5.699257302E+00     4.478965465E+00
      531     8.015900692E+00    -5.592332782E+00     7.827372480E+00
      532     2.145288659E+01    -1.525402665E+01     4.453531267E+00
      533     3.939645848E+00    -2.357000843E+01     3.855130931E+00
      534     1.141389772E+00    -2.964251466E+00     1.413851566E+00
      535     1.018161183E+01    -1.060163521E+01     1.228729376E+01
      536     1.499195926E+01    -1.709935701E+01     1.377324471E+01
      537     1.269544425E+01    -1.554068465E+01     3.828570998E+00
      538     1.196241597E+01    -7.687681988E+00     3.798997498E+00
      539     1.079784242E+01    -6.694925404E+00     5.228353658E+00
      540     5.662123593E+00    -7.390868064E+00     6.533519822E+00
      541     2.223189959E+01    -1.335347394E+01     1.042305365E+01
      542     4.555308547E+00    -1.763447662E+01     1.591186961E+00
      543     5.018168408E+00    -2.584135286E+00     4.968252325E+00
      544     2.341768455E+01    -1.965863322E+01     4.597707559E+00
      545     1.734005718E+01    -1.152128503E+01     4.856620706E+00
      546     1.846630950E+01    -1.171598875E+01     5.626181388E+00
      547     1.754496131E+01    -1.224068013E+01     2.678669374E+00
      548     1.910147175E+01    -7.938329608E+00     2.338258000E+01
      549     9.158735611E-01    -3.013595819E+00     7.389630664E-01
      550     4.405722720E+00    -2.838725403E+00     2.465895754E+00
      551     1.717947920E+00    -3.068332527E+00     1.853158730E+00
      552     9.408878476E+00    -2.533283803E+01     5.372274367E+00
      553     2.171730990E+00    -5.547860843E+00     1.251758249E+00
      554     2.941274399E+01    -1.756677050E+01     3.039808586E+00
      555     2.879104955E+00    -2.334424731E+01     2.515717654E+00
      556     8.425452824E+00    -5.045084029E+00     5.162153694E+00
      557     9.319860297E+00    -1.297651430E+01     1.870868428E+00
      558     8.240145710E+00    -4.481434403E+00     6.273447103E+00
      559     1.049120529E+01    -7.052989054E+00     3.095614940E+00
      560     1.964651998E+01    -6.681351228E+00     2.595517271E+01
      561     4.361683270E+00    -3.072399998E+01     3.400327515E+00
      562     3.491786190E+00    -2.688173520E+01     1.181817618E+00
      563     9.049528183E+00    -1.666154153E+01     9.607917449E+00
      564     8.786866140E+00    -6.547804194E+00     5.433968020E+00
      565     1.883925592E+01    -7.353909517E+00     2.110079113E+01
      566     6.773820536E+00    -6.476672816E+00     3.993663582E+00
      567     1.006557705E+01    -6.823924803E+00     8.686328415E+00
      568     7.418228282E+00    -7.926148187E+00     1.159860394E+00
      569     6.496580555E+00    -5.994408632E+00     5.754887776E+00
      570     6.853782852E+00    -4.085992743E+00     7.032309554E+00
      571     2.561749302E+00    -2.737038121E+01     2.987695493E+00
      572     4.090589270E+00    -3.203530783E+01     1.088239018E+00
      573     1.424054076E+01    -1.685417137E+01     7.548727166E+00
      574     1.051988709E+01    -1.214261841E+01     1.315044267E+01
      575     3.230237714E+00    -2.963087672E+00     1.617935781E+00
      576     1.971030390E+01    -1.495758808E+01     1.325956130E+01
      577     2.029067063E+01    -1.682702436E+01     7.654266738E+00
      578     1.725790658E+01    -9.503254754E+00     1.792442664E+01
      579     7.029239297E+00    -7.059047545E+00     4.998841311E+00
      580     2.264360153E+01    -9.663601655E+00     2.084102440E+01
      581     2.119702800E+01    -8.027813464E+00     2.283849621E+01
      582     9.250256496E+00    -9.188961490E+00     4.900836288E+00
      583     2.099854992E+01    -2.345504232E+01     1.514685501E+00
      584     2.258392553E+01    -1.516632534E+01     7.222480356E+00
      585     3.718461806E+00    -2.588556921E+01     4.263982244E+00
      586     4.375045587E+00    -2.454062247E+00     3.163434620E+00
      587     2.502811974E+01    -1.876946472E+01     1.409503299E+00
      588     9.938415428E+00    -9.738886131E+00     3.686289924E+00
      589     1.844101100E+01    -6.826191355E+00     2.624331742E+01
      590     1.678351031E+01    -1.042500097E+01     2.188007566E+01
      591     1.509273955E+01    -7.881832416E+00     9.575228564E+00
      592     8.912618553E+00    -5.844807555E+00     2.350687978E+00
      593     1.807900801E+01    -1.398332567E+01     8.807954375E+00
      594     4.689141309E+00    -3.015983030E+01     4.040897781E+00
      595     2.314431169E+00    -3.222785799E+01     1.513523712E+00
      596     6.832298081E+00    -3.295751189E+00     6.966167918E+00
      597     2.494220026E+01    -1.557624642E+01     2.988909004E+00
      598     1.003848119E+01    -6.334042301E+00     4.416971398E+00
      599     1.897467615E+01    -6.568958212E+00     2.434432832E+01
      600     3.706713469E+00    -5.502097898E+00     7.787342685E-01
      601     2.620331990E+01    -2.116963450E+01     1.371089158E+00
      602     9.630085009E+00    -5.676146357E+00     5.539290391E+00
      603     2.869455299E+01    -1.636321955E+01     3.328022174E+00
      604     9.255534453E+00    -9.950033875E+00     6.837743339E+00
      605     3.033883894E+00    -2.740979925E+01     2.208039237E+00
      606     1.597254738E+01    -9.167698499E+00     1.109483724E+01
      607     1.484511870E+01    -6.480130755E+00     1.551224212E+01
      608     1.780050483E+01    -1.081020217E+01     8.127651687E+00
      609     1.435104759E+01    -6.979056797E+00     1.292523383E+01
      610     9.883142536E+00    -2.617177035E+01     3.294961003E+00
      611     9.257166216E+00    -6.316554118E+00     1.263595005E+00
      612     5.145547269E+00    -2.914307180E+00     3.958254598E+00
      613     8.047300999E-01    -3.508603795E+01     3.656372334E-01
      614     2.800584215E+01    -1.723997828E+01     4.865449329E+00
      615     1.092008767E+01    -1.616568917E+01     3.450855400E+00
      616     3.262752664E+00    -2.674784319E+01     3.881220293E+00
      617     2.555246939E+00    -1.011865470E+01     9.617171017E-01
      618     4.988576428E+00    -2.950518674E+01     4.662710152E+00
      619     6.010129306E+00    -7.439956073E+00     7.143122271E+00
      620     6.098445225E+00    -3.374962409E+00     4.891375551E+00
      621     4.954723004E+00    -1.195053236E+01     2.929748557E+00
      622     2.427470069E+01    -1.258332989E+01     1.189448137E+01
      623     6.228846282E+00    -3.842002352E+00     3.037320434E+00
      624     2.103611981E+00    -1.310366014E+01     1.693648091E+00
      625     3.013332345E+01    -1.898051130E+01     2.592815998E+00
      626     8.035564521E+00    -2.855339051E+01     3.529935975E+00
      627     1.608282497E+01    -8.547139435E+00     2.141710823E+01
      628     5.170386497E+00    -3.614938458E+00     1.056458798E+00
      629     6.990355363E+00    -6.368780318E+00     6.417687171E+00
      630     8.274352404E+00    -4.037059660E+00     8.309222081E+00
      631     1.568887434E+01    -2.156517441E+01     2.912205540E+00
      632     6.661494587E+00    -3.108289068E+01     1.792749862E+00
      633     1.425649546E+00    -1.470233888E+00     7.300145429E-01
      634     2.206997231E+00    -1.661169233E+00     9.915931236E-01
      635     6.951850754E+00    -2.288949984E+01     6.755507760E+00
      636     5.070607278E+00    -2.550759039E+01     5.974640663E+00
      637     2.289473654E+00    -6.865346404E+00     2.260235376E+00
      638     4.406689110E+00    -2.621969330E+01     3.813318737E+00
      639     2.002907083E+01    -7.250777983E+00     2.428156033E+01
      640     5.847307898E+00    -4.848722310E+00     3.087739732E+00
      641     8.957523969E+00    -5.866874042E+00     8.771118134E+00
      642     1.747931608E+01    -1.000230239E+01     2.248550799E+01
      643     3.069590281E+01    -1.840062388E+01     3.045146546E+00
