      416    -1.168547026E+01    -2.386320807E+01     1.331566565E+00
      417    -1.083119021E+01    -2.622639724E+01     4.173951541E+00
      418    -8.093224676E+00    -1.085010729E+01     4.995961198E+00
      419    -7.745267837E+00    -7.156190583E+00     5.163369112E+00
      420    -6.264636268E+00    -4.488079488E+00     2.904481586E+00
      421    -1.153096289E+01    -2.871557504E+01     4.117479468E+00
      422    -2.003535267E+00    -3.143391159E+00     1.052834750E+00
      423    -1.772035939E+01    -2.115648722E+01     1.570903047E+01
      424    -1.423819146E+01    -5.508852946E+00     1.629480737E+00
      425    -7.943134562E+00    -6.074118698E+00     4.122497345E+00
      426    -7.529013745E+00    -1.790739280E+01     2.968276211E+00
      427    -1.071061115E+01    -2.939935117E+01     4.046466345E+00
      428    -9.528832660E+00    -2.854014114E+01     2.681792440E+00
      429    -8.681616654E+00    -2.480870149E+01     3.762171955E+00
      430    -1.457492225E+01    -2.586426601E+01     1.039609102E+01
      431    -7.784856283E+00    -2.494441801E+01     1.655370873E+00
      432    -2.208451224E+01    -2.378894499E+01     3.802652788E+01
      433    -2.313147201E+01    -5.120917635E+00     2.538280558E+00
      434    -1.972359948E+01    -2.210343923E+01     2.976366097E+01
      435    -1.086230728E+01    -2.720349314E+01     5.644665254E+00
      436    -9.013913012E+00    -2.965036096E+01     1.437925383E+00
      437    -2.115653049E+01    -3.542589518E+00     4.255987789E+00
      438    -1.180143308E+01    -3.647354329E+00     2.056226651E+00
      439    -2.500199187E+01    -4.701425808E+00     5.110609168E+00
      440    -7.601871696E+00    -3.371087335E+00     1.785748219E+00
      441    -1.116090491E+01    -2.907991495E+01     6.357811513E+00
      442    -2.558814289E+00    -4.113311849E+00     1.843380165E+00
      443    -1.024713944E+01    -3.064862172E+01     5.165242129E+00
      444    -2.293589303E+01    -2.905722444E+00     1.491164152E+00
      445    -1.531229412E+01    -2.161203249E+01     8.683014101E+00
      446    -1.492566025E+01    -1.513230208E+01     1.957435252E+01
      447    -4.329275474E+00    -7.078004250E+00     9.890289521E-01
      448    -6.366782925E+00    -6.780752884E+00     5.657204014E+00
      449    -1.067023377E+01    -2.327454330E+01     2.147794070E+00
      450    -2.609490348E+01    -3.063724869E+00     3.320353437E+00
      451    -2.111832244E+01    -1.564694969E+01     1.618025685E+01
      452    -9.921561778E+00    -2.207687897E+01     3.676406579E+00
      453    -4.062066406E+00    -1.082525955E+01     1.154911703E+00
      454    -1.416596149E+01    -5.776622810E+00     3.250339927E+00
      455    -1.071003894E+01    -2.705769021E+01     5.307109974E+00
      456    -5.148789011E+00    -9.672923744E+00     3.974905371E+00
      457    -2.406385725E+01    -4.842048341E+00     4.493917219E+00
      458    -1.991542258E+01    -4.101948600E+00     5.069724762E+00
      459    -2.722130276E+01    -3.119105534E+00     3.293620271E+00
      460    -1.699012752E+01    -8.598119080E+00     6.747367880E+00
      461    -1.067146443E+01    -3.206400375E+01     6.475501301E+00
      462    -1.706404059E+01    -5.904992195E+00     1.462086590E+00
      463    -1.345145904E+01    -2.635456263E+01     8.653308272E+00
      464    -8.396446872E+00    -2.383819264E+01     3.476108565E+00
      465    -5.873319282E+00    -6.974374589E+00     6.479826089E+00
      466    -2.475245676E+01    -1.149226428E+01     1.304279523E+01
      467    -6.089924209E+00    -6.409091234E+00     6.915627137E+00
      468    -4.835290081E+00    -8.579715878E+00     4.150043563E+00
      469    -2.040462090E+01    -2.152524322E+01     3.117285861E+01
      470    -1.028426537E+01    -3.231072819E+01     5.514323539E+00
      471    -1.335849645E+01    -1.680744622E+01     1.180760180E+01
      472    -4.463725893E+00    -6.441450861E+00     2.318897784E+00
      473    -2.607561035E+01    -4.522082000E+00     1.815081065E+00
      474    -2.548848233E+01    -7.803428359E+00     7.506144891E+00
      475    -2.466336745E+01    -4.742912500E+00     8.926834560E-01
      476    -8.285371208E+00    -2.784467692E+01     2.613380689E+00
      477    -7.495646440E+00    -2.322667183E+01     1.566484737E+00
      478    -3.668253891E+00    -3.639476255E+00     1.827407485E+00
      479    -2.475116527E+01    -7.507076215E+00     7.642297794E+00
      480    -2.416893975E+01    -5.607601587E+00     9.848129103E-01
      481    -2.116589192E+01    -3.974339124E+00     1.500784647E+00
      482    -1.127966004E+01    -5.047045017E+00     1.354281510E+00
      483    -6.668777313E+00    -1.114494579E+01     2.571257400E+00
      484    -8.371457177E+00    -1.168399231E+01     8.036448020E+00
      485    -2.072949469E+01    -3.624669572E+00     4.065607269E+00
      486    -1.112620394E+01    -2.244667227E+01     5.611934086E+00
      487    -2.042107054E+01    -3.850338298E+00     4.553926871E+00
      488    -2.933483418E+00    -5.974229436E+00     1.501732345E+00
      489    -1.628499463E+01    -7.201050500E+00     2.746985958E+00
      490    -2.618633069E+01    -4.132559188E+00     5.830168368E+00
      491    -3.489009893E+00    -5.856022436E+00     1.711167481E+00
      492    -1.504165836E+01    -1.422745907E+01     6.830840976E+00
      493    -1.304208648E+01    -3.881377719E+00     2.377614852E+00
      494    -2.309911544E+01    -5.986339815E+00     3.900748182E+00
      495    -9.041951946E+00    -2.335785593E+01     1.824239931E+00
      496    -2.544508552E+01    -5.140878544E+00     1.197942999E+00
      497    -1.888647695E+01    -1.530685652E+01     1.634947270E+01
      498    -2.089046281E+01    -3.525588580E+00     2.077711871E+00
      499    -1.224010226E+01    -2.372905905E+01     9.927930874E+00
      500    -2.964415172E+00    -3.685217796E+00     5.159640418E-01
      501    -2.116081091E+01    -1.133316866E+01     1.384027408E+01
      502    -3.564280055E+00    -4.777246774E+00     3.492379799E+00
      503    -2.429112965E+01    -2.632357760E+01     4.284255506E+01
      504    -9.463152239E+00    -2.168509453E+01     2.702399653E+00
      505    -1.916900050E+01    -5.006722350E+00     1.570632669E+00
      506    -2.152308006E+01    -1.158696249E+01     9.097907227E+00
      507    -1.404752145E+01    -2.364237110E+01     3.319836460E+00
      508    -1.799450658E+01    -3.412205651E+00     8.061811698E-01
      509    -2.169994791E+01    -2.601979546E+01     3.404407455E+01
      510    -1.005764869E+01    -4.536654596E+00     5.955485931E+00
      511    -2.226250348E+01    -6.884187388E+00     2.072799601E+00
      512    -2.245291426E+01    -8.884775384E+00     4.109537071E+00
      513    -8.481399089E+00    -3.197583064E+00     1.318473428E+00
      514    -2.415592141E+01    -2.614487312E+01     4.152845961E+01
      515    -1.264626818E+01    -2.791044977E+01     7.322557582E+00
      516    -9.847504180E+00    -2.681403444E+01     5.768085980E+00
      517    -1.586448517E+01    -2.735446025E+01     1.907607518E+01
      518    -4.617434099E+00    -4.627357177E+00     2.444362022E+00
      519    -1.149250184E+01    -2.830287502E+01     7.055840716E+00
      520    -1.426257886E+01    -4.406380777E+00     2.506281773E+00
      521    -9.433139453E+00    -1.733763251E+01     7.375610632E+00
      522    -2.729106273E+01    -3.740705117E+00     2.416457892E+00
      523    -2.670197800E+01    -2.975049339E+00     6.827584499E-01
      524    -9.386663212E+00    -3.036601693E+01     2.285437763E+00
      525    -9.979033796E+00    -4.227169535E+00     2.680400836E+00
      526    -2.421818587E+01    -5.650641663E+00     7.521105541E+00
      527    -2.269938101E+01    -6.675849840E+00     3.268518576E+00
      528    -2.703592396E+01    -3.579970905E+00     4.051911822E+00
      529    -2.613126791E+01    -2.491841137E+01     4.431669955E+01
      530    -2.133798240E+01    -2.379463178E+01     3.216478329E+01
      531    -2.005880137E+01    -7.119869159E+00     6.133651325E+00
      532    -1.358368691E+01    -2.831857748E+01     1.036570217E+01
      533    -2.277031435E+01    -2.427469176E+01     3.725454938E+01
      534    -2.140136586E+01    -3.089407741E+00     3.279520168E+00
      535    -2.516216246E+01    -5.265544964E+00     5.842993008E+00
      536    -9.368697546E+00    -2.976730468E+01     3.358908936E+00
      537    -2.654852160E+01    -4.899435394E+00     2.839827180E+00
      538    -1.398589184E+01    -2.389849038E+01     7.111043137E+00
      539    -2.188270113E+01    -2.039072557E+01     3.333430101E+01
      540    -1.135489703E+01    -2.366184161E+01     2.267678122E+00
      541    -2.280645207E+01    -3.460038044E+00     6.504969028E-01
      542    -2.026209304E+01    -9.471340167E+00     4.128829928E+00
      543    -1.141793829E+01    -1.083881524E+01     1.061402695E+01
      544    -1.087157310E+01    -2.343385078E+01     2.899541906E+00
      545    -2.263758548E+01    -1.180748645E+01     7.382739804E+00
      546    -4.342972610E+00    -3.649882038E+00     1.110596957E+00
      547    -2.029403808E+01    -5.485833582E+00     1.270379411E+00
      548    -9.475573840E+00    -2.151153633E+01     2.046334055E+00
      549    -1.903999507E+01    -2.132710534E+01     2.791921060E+01
      550    -2.092079738E+01    -4.425881049E+00     3.829243567E+00
      551    -2.530672782E+01    -3.710014182E+00     6.143427167E-01
      552    -2.334577341E+01    -5.219448709E+00     9.674952927E-01
      553    -8.400078467E+00    -2.698383220E+01     2.807007995E+00
      554    -1.875055682E+01    -9.180178536E+00     1.418109851E+00
      555    -5.528217054E+00    -3.351754862E+00     2.461733101E+00
      556    -6.877367764E+00    -1.748822697E+01     1.574400774E+00
      557    -2.449663493E+01    -2.310335086E+01     3.755077177E+01
      558    -2.632438016E+01    -4.753941216E+00     2.381114121E+00
      559    -2.396362167E+01    -5.618458576E+00     3.396937795E+00
      560    -1.074894419E+01    -3.126489096E+01     6.241852599E+00
      561    -8.854602412E+00    -2.769462684E+01     3.744605327E+00
      562    -1.068296510E+01    -2.304231734E+01     1.506135492E+00
      563    -2.199884840E+01    -1.008577945E+01     5.123288377E+00
      564    -2.252528997E+01    -4.836206848E+00     2.636246606E+00
      565    -2.288529284E+01    -3.631889184E+00     4.101407970E+00
      566    -1.158940983E+01    -2.772080992E+01     4.842896041E+00
      567    -1.505703328E+01    -5.396847008E+00     2.868228292E+00
      568    -1.773652245E+01    -1.231248443E+01     2.243071287E+00
      569    -1.917037808E+01    -1.156820492E+01     2.254787467E+00
      570    -1.012978673E+01    -9.305921705E+00     1.890012869E+00
      571    -1.343052458E+01    -2.511633731E+01     1.283736489E+01
      572    -2.665627065E+00    -3.066177832E+00     2.518390193E+00
      573    -2.498688570E+01    -6.073159611E+00     9.699302414E-01
      574    -2.551827060E+01    -6.204635013E+00     2.831669706E+00
      575    -9.095212079E+00    -3.081667219E+01     2.515585433E+00
      576    -8.909124062E+00    -2.956104339E+01     2.687819168E+00
      577    -8.336318655E+00    -2.915822599E+01     1.436424229E+00
      578    -1.103987365E+01    -3.957660166E+00     3.997659352E+00
      579    -2.107631323E+01    -8.976559347E+00     1.434642646E+00
      580    -8.098466559E+00    -2.708452121E+01     1.772763345E+00
      581    -8.996176552E+00    -2.476745257E+01     9.215521679E-01
      582    -3.148748802E+00    -3.495213544E+00     3.286876860E+00
      583    -4.824376918E+00    -4.002502780E+00     3.505905438E+00
      584    -8.769201166E+00    -2.445526505E+01     4.216287235E+00
      585    -2.289070879E+01    -2.639606922E+01     3.876240238E+01
      586    -1.858367925E+01    -4.045236390E+00     2.084727070E+00
      587    -2.384975653E+01    -2.406989602E+01     4.018965507E+01
      588    -2.504670079E+01    -2.171862737E+01     3.799189051E+01
      589    -2.513244805E+01    -2.205382492E+01     3.951272122E+01
      590    -2.301931178E+01    -2.352810970E+01     3.975603389E+01
      591    -8.968942144E+00    -2.913489685E+01     2.099566819E+00
      592    -1.280825558E+01    -2.597877227E+01     3.532585693E+00
      593    -1.273295596E+01    -2.562869336E+01     2.560175918E+00
      594    -1.237475874E+01    -2.678267029E+01     3.070523119E+00
      595    -1.183829337E+01    -2.769905760E+01     3.133640492E+00
      596    -1.160586824E+01    -2.728418802E+01     1.843981170E+00
      597    -1.139310100E+01    -2.848367547E+01     3.102134433E+00
      598    -1.952556193E+01    -3.572686198E+00     8.829007689E-01
      599    -2.563363015E+01    -5.543410265E+00     6.090344934E+00
      600    -2.270406579E+01    -2.116329430E+01     3.235932717E+01
      601    -2.411643409E+01    -2.558941252E+01     4.064255946E+01
      602    -9.406679508E+00    -2.663762522E+01     3.509900742E+00
      603    -1.163755491E+01    -2.299865457E+01     4.536229990E+00
      604    -1.222223973E+01    -2.242063049E+01     3.640189459E+00
      605    -6.347340851E+00    -1.556151790E+01     1.717053640E+00
      606    -2.543794990E+01    -3.900819773E+00     1.704977181E+00
      607    -3.229222594E+00    -7.075540003E+00     9.114488034E-01
      608    -6.995921529E+00    -8.084743551E+00     5.392443973E+00
      609    -2.417048259E+01    -2.435466622E+01     3.894357281E+01
      610    -2.578294896E+01    -4.852512258E+00     6.533295830E+00
      611    -1.987521892E+01    -1.835122271E+01     1.605596524E+01
      612    -1.156511587E+01    -2.405104305E+01     2.997200170E+00
      613    -1.569102556E+01    -2.445993249E+01     1.160194778E+01
      614    -9.617096015E+00    -6.509697994E+00     3.248393423E+00
      615    -2.001365101E+01    -4.544393094E+00     4.257641848E+00
      616    -1.401018717E+01    -2.425685637E+01     1.523864116E+01
      617    -2.451302557E+01    -7.305553396E+00     5.003103333E+00
      618    -2.056305804E+01    -4.421074318E+00     3.889454612E+00
      619    -1.894857747E+01    -2.139130322E+01     2.437513213E+01
      620    -2.356956222E+01    -2.435790855E+01     3.892812892E+01
      621    -2.404196761E+01    -3.726626975E+00     4.050950016E+00
      622    -2.602964306E+01    -2.580381449E+01     4.680204891E+01
      623    -9.196524775E+00    -2.635999003E+01     4.787591125E+00
      624    -2.285719977E+01    -4.071599567E+00     5.027258647E+00
      625    -2.647085089E+01    -5.761260239E+00     6.403821109E+00
      626    -2.676075828E+01    -3.974914373E+00     1.596353092E+00
      627    -3.363205139E+00    -2.670157868E+00     1.277637559E+00
      628    -1.054403259E+01    -2.452945123E+01     1.713829030E+00
      629    -7.029690410E+00    -4.720801319E+00     4.335486111E+00
      630    -2.357234531E+01    -6.448951423E+00     1.037980059E+00
      631    -1.181289376E+01    -2.731793034E+01     4.852663987E+00
      632    -2.168401229E+01    -5.776622327E+00     2.558325945E+00
      633    -1.706701484E+01    -1.895840356E+01     7.931268838E+00
      634    -2.138593820E+01    -1.390639082E+01     1.121894821E+01
      635    -2.459128719E+01    -3.954764047E+00     1.951410438E+00
      636    -1.858869513E+01    -1.473577984E+01     1.419155869E+01
      637    -1.208117061E+01    -1.770477812E+01     1.450305349E+01
      638    -1.270944838E+01    -2.647815787E+01     1.130384754E+01
      639    -2.387789376E+01    -4.489417823E+00     1.884114638E+00
      640    -2.536791233E+01    -2.291139129E+01     4.156671084E+01
      641    -2.658579427E+01    -3.287904092E+00     1.785538329E+00
      642    -2.118713375E+01    -5.332095849E+00     3.856894231E+00
      643    -1.027282637E+01    -2.447281710E+01     4.171335854E+00
