      425     8.155457491E-02     4.773442158E-01    -1.622522726E-01
      426    -4.245921924E-02     5.867702286E-01    -2.152107644E-01
      427     3.897947086E-01     5.072146884E-01    -3.449551320E-01
      428    -4.721084671E-03     3.427645887E-01    -1.235338075E-01
      429     1.059085303E-01     5.724740353E-01    -1.027657205E-01
      430     5.846084947E-01     4.054910701E-01    -1.789200495E-01
      431     2.968452550E-01     2.834079229E-01    -1.018408534E-01
      432     2.385669657E-01     2.279987149E-01    -4.561326383E-02
      433     3.176391578E-01     7.167417937E-01    -6.357023383E-01
      434     1.880268719E-01     5.035328932E-01    -1.420969530E-01
      435     4.661269554E-02     3.811111929E-01    -1.463434487E-01
      436    -4.846198970E-03     4.802243037E-01    -1.010899496E-01
      437     1.005337718E-01     6.430005813E-01    -3.076516852E-01
      438    -2.923117578E-03     3.905668323E-01    -7.397956042E-02
      439     9.482322463E-02     3.512970201E-01    -9.507756472E-02
      440    -1.794054105E-02     6.071461601E-01    -2.211235973E-01
      441     5.214990032E-02     5.144600237E-01    -1.020621621E-01
      442     9.409425868E-03     5.457630804E-01    -3.110693671E-02
      443     9.140527436E-02     4.633437640E-01    -2.935799836E-01
      444     1.674281707E-01     7.671624975E-01    -6.741366030E-01
      445    -1.096468114E-01     5.587335282E-01    -8.241414175E-02
      446    -7.794543252E-02     5.897305718E-01    -9.174264532E-02
      447     2.471283052E-01     7.322496080E-01    -6.878939364E-01
      448     2.789018112E-01     7.027025153E-01    -6.777515071E-01
      449    -1.277604067E-01     6.329073132E-01    -1.123900853E-01
      450     9.755872204E-01     3.631358731E-01    -3.080245206E-02
      451     9.311382066E-01     3.938993132E-01    -5.332271529E-02
      452    -1.312884501E-01     5.500387196E-01    -4.011087718E-02
      453     3.023666838E-01     7.166845158E-01    -6.403458063E-01
      454     7.193595282E-01     3.319690473E-01    -5.233373319E-02
      455    -6.182811626E-02     4.652318374E-01    -1.054584118E-01
      456    -7.333196524E-02     6.114770153E-01    -5.014761456E-02
      457     2.694969191E-01     7.927603666E-01    -8.038773096E-01
      458    -8.312696278E-02     3.931659633E-01    -2.400440095E-02
      459    -1.888694549E-02     5.515152158E-01    -7.537727635E-02
      460     1.596718271E-02     3.357870036E-01    -1.501165078E-01
      461    -2.721428496E-02     4.440297971E-01    -1.445707607E-01
      462     1.028077122E-02     5.666496369E-01    -7.460362480E-02
      463    -1.080584477E-01     5.296280293E-01    -3.879756753E-02
      464     7.748489853E-01     3.812868306E-01    -1.054250015E-01
      465     1.314314825E-01     4.773265692E-01    -1.419957689E-01
      466    -1.595643016E-02     5.507213189E-01    -1.642604283E-01
      467     1.327016821E-01     6.041756409E-01    -4.833794063E-01
      468     2.100620664E-01     7.341365780E-01    -6.373593132E-01
      469    -2.143618772E-02     5.695458086E-01    -1.923795872E-01
      470     5.528382307E-02     1.190814032E-01    -3.709211698E-02
      471     6.975765878E-01     3.074622360E-01    -3.660578679E-02
      472    -1.845983465E-02     3.104360108E-01    -9.124584412E-02
      473     2.450230408E-01     2.804978943E-01    -1.486409939E-01
      474     1.617882765E-01     7.005088439E-01    -5.328660466E-01
      475    -8.036812193E-02     6.226319746E-01    -1.549488667E-01
      476     5.360923499E-02     4.601661153E-01    -1.900868843E-01
      477     5.598919284E-03     2.013488096E-01    -3.837997131E-02
      478     7.634799746E-03     1.802807492E-01    -3.690844893E-02
      479     1.513187878E-01     5.417930320E-01    -1.724703422E-01
      480     6.077438888E-02     5.245306954E-01    -2.610661747E-01
      481     6.311328799E-01     4.634762111E-01    -1.484799281E-01
      482     9.582940656E-03     5.561753282E-01    -1.467904516E-01
      483     8.924751423E-01     3.376255589E-01    -2.647578894E-02
      484     1.160148916E-01     1.114363126E-01    -1.392939766E-02
      485     5.600775411E-02     1.471214500E-01    -5.114491914E-02
      486     9.048208424E-02     2.287828805E-01    -6.561100701E-02
      487    -1.235975904E-01     5.528514903E-01    -6.217401079E-02
      488     4.956588388E-02     3.933726391E-01    -2.165593122E-01
      489     5.527335124E-02     1.444827041E-01    -7.946864355E-02
      490     2.975196395E-02     5.268518121E-01    -3.341081872E-02
      491    -1.534504330E-01     5.421580273E-01    -1.878242914E-02
      492     7.065546717E-02     4.519994580E-01    -4.090219475E-02
      493    -1.327996786E-01     6.445636568E-01    -9.194987117E-02
      494     9.008533468E-02     6.012942439E-01    -3.113090897E-01
      495     6.006294256E-02     4.723361965E-02    -2.167386595E-02
      496    -5.200709211E-02     6.298535784E-01    -1.138478482E-01
      497     2.203853466E-01     1.254787817E-01    -2.277096829E-02
      498     1.560157415E-02     5.700112981E-01    -2.352561427E-01
      499     7.993233403E-01     3.565701564E-01    -5.941610909E-02
      500     4.720104079E-01     5.576944753E-01    -3.623258041E-01
      501    -6.017615219E-02     6.654409246E-01    -1.971979353E-01
      502     3.252134362E-01     3.844313629E-01    -1.099620559E-01
      503    -2.570928480E-03     5.150260380E-01    -1.569416864E-01
      504     2.687220557E-01     7.568229862E-01    -7.617628192E-01
      505     5.869360871E-02     2.929450561E-01    -1.302461691E-01
      506    -5.520071301E-02     6.497806492E-01    -2.283464810E-01
      507    -6.480673461E-02     6.763482853E-01    -2.320923023E-01
      508    -1.021407680E-01     6.416763857E-01    -9.697096479E-02
      509     2.651389372E-01     7.564192931E-01    -7.482481413E-01
      510     2.760718279E-01     7.856277068E-01    -7.745568434E-01
      511     1.128214583E-01     2.071673641E-01    -6.407456906E-02
      512     1.155450990E-02     5.630404611E-01    -5.748244519E-02
      513     5.148332700E-01     5.000855004E-01    -2.808490196E-01
      514     3.871412638E-01     5.416399107E-01    -3.283772891E-01
      515    -6.754213811E-02     5.925014790E-01    -4.456537906E-02
      516     4.086719148E-01     6.315181620E-01    -5.275124656E-01
      517     7.000199317E-01     4.307371595E-01    -1.563930987E-01
      518    -6.673849608E-02     5.762880444E-01    -1.174548535E-01
      519     7.886018027E-02     4.865616173E-01    -2.416094863E-01
      520     8.547239497E-01     4.106032633E-01    -7.515147960E-02
      521     8.001188400E-01     4.071996192E-01    -1.339047126E-01
      522     1.753460619E-01     2.216912286E-01    -7.464736529E-02
      523     1.478335456E-01     5.568302111E-01    -2.958331567E-01
      524     1.264290314E-01     2.652523263E-01    -8.074142813E-02
      525     1.437544321E-01     5.035243000E-01    -1.368033802E-01
      526     2.653165632E-01     8.056773733E-01    -8.446832139E-01
      527     6.624076635E-03     6.122026538E-01    -1.182627541E-01
      528     3.398347956E-02     5.976804740E-01    -1.002231994E-01
      529    -7.316419609E-02     5.402010865E-01    -1.296195462E-01
      530     7.799582663E-01     3.833572906E-01    -5.121625351E-02
      531     1.426574894E-01     4.899738374E-01    -1.064537934E-01
      532    -5.291232281E-02     4.042241937E-01    -5.269945502E-02
      533     3.025252382E-01     7.228370286E-01    -6.593498578E-01
      534    -1.062574275E-02     2.834610325E-01    -8.574784873E-02
      535     3.447195326E-01     6.959123562E-01    -6.626885355E-01
      536     3.189436957E-02     2.583816335E-01    -1.364626529E-01
      537    -8.972658843E-02     6.078760292E-01    -2.850440146E-02
      538    -5.716578738E-02     6.023680712E-01    -3.184234864E-02
      539    -1.427796244E-01     5.694299288E-01    -1.772376078E-02
      540    -1.006998341E-01     5.444381666E-01    -3.341953491E-02
      541     1.000961059E-01     1.829259018E-01    -9.729681613E-02
      542     3.090071133E-02     1.224107665E-01    -7.258053890E-02
      543    -1.474875959E-01     5.708334280E-01    -5.036746771E-02
      544    -6.482333420E-02     5.355138139E-01    -4.589203872E-02
      545     1.391803722E-01     3.676655348E-01    -2.223007707E-01
      546     5.341560450E-02     5.016917680E-01    -2.080071430E-01
      547     4.199283487E-02     3.063977053E-01    -1.111169167E-01
      548     1.462929517E-01     2.652232737E-01    -4.735983919E-02
      549     1.539953041E-01     7.583037554E-01    -6.494710086E-01
      550    -6.696265424E-02     6.005016459E-01    -1.731394057E-01
      551     9.796241780E-01     3.820394220E-01    -6.160380458E-02
      552     1.201168635E-01     1.832020578E-01    -1.272112114E-01
      553     7.602424804E-02     1.334253634E-01    -5.636383634E-02
      554     8.625208233E-01     4.016577983E-01    -9.614394104E-02
      555     1.000917296E-01     4.765612947E-01    -8.803699443E-02
      556     7.093140099E-02     5.094066429E-01    -1.521723159E-01
      557    -6.914814248E-02     6.358425750E-01    -1.183050248E-01
      558    -3.058861554E-02     4.535790923E-01    -9.605270909E-02
      559     8.090150192E-02     4.048198426E-01    -1.900641195E-01
      560    -2.663220026E-02     3.099035521E-01    -5.081551127E-02
      561     5.187496979E-03     5.439984262E-01    -6.355269197E-02
      562     5.371397931E-01     5.390837073E-01    -3.831165667E-01
      563     2.287211180E-01     3.487099032E-01    -7.301933775E-02
      564     3.628077122E-01     7.019378537E-01    -6.665099367E-01
      565     4.533059848E-01     6.436542005E-01    -5.526593188E-01
      566    -7.633206612E-02     6.199768583E-01    -1.200836008E-01
      567     6.353234038E-03     5.729632736E-01    -8.954957893E-02
      568     1.127841610E-01     4.103114420E-01    -1.694569131E-01
      569    -1.141038876E-01     5.787936112E-01    -1.104783290E-01
      570     8.778240996E-02     6.283801303E-01    -2.507432483E-01
      571     3.454825733E-01     3.518824565E-01    -1.850208272E-01
      572    -2.804335159E-02     2.500755195E-01    -6.720841700E-02
      573     3.888677880E-01     6.940089918E-01    -6.442230164E-01
      574     1.497089149E-01     1.493994842E-01    -7.659734163E-02
      575     1.341698698E-01     3.034208410E-01    -1.435567411E-01
      576    -6.105624624E-02     4.329812738E-01    -9.008043177E-02
      577     2.938551781E-01     7.968121871E-01    -8.036727178E-01
      578     1.301755083E-01     3.462292930E-01    -1.625516805E-01
      579     8.683472362E-01     4.328663325E-01    -1.526004270E-01
      580     9.722027010E-01     3.503101702E-01    -2.167794807E-02
      581     1.062487123E-01     1.173722504E-01    -4.344244637E-02
      582     2.825906211E-02     6.516235137E-01    -2.490951807E-01
      583    -2.008559981E-02     5.808440065E-01    -2.019622638E-01
      584     1.675053892E-02     4.096673327E-01    -9.657323878E-02
      585     3.018750610E-01     6.932976611E-01    -6.336447962E-01
      586    -6.672115663E-02     3.623059080E-01    -4.833142854E-02
      587     1.054589444E-01     5.473809808E-01    -1.397246879E-01
      588     2.543576772E-01     8.127874230E-01    -8.454747610E-01
      589     1.016626141E+00     3.666292397E-01    -3.343392322E-02
      590    -1.084429191E-02     6.431594149E-01    -1.979108521E-01
      591    -5.471561466E-02     4.715189724E-01    -1.196048743E-01
      592     7.550390595E-02     2.154051647E-01    -1.629536856E-01
      593     4.206982818E-01     3.326309732E-01    -4.270910037E-02
      594     1.699678010E-01     4.257723181E-01    -1.201378100E-01
      595    -3.550747930E-02     5.753623677E-01    -2.160992164E-01
      596     3.407543715E-01     3.151046616E-01    -1.032793695E-01
      597     2.910384560E-01     3.738778000E-01    -2.360367151E-01
      598     2.128546515E-01     7.478098393E-01    -6.648918534E-01
      599     6.979217373E-02     3.337538392E-01    -2.158459110E-01
      600    -1.257958944E-01     5.982380579E-01    -1.100365252E-01
      601     1.223925264E-01     5.180196906E-01    -2.068703152E-01
      602    -8.794751257E-02     5.059249649E-01    -3.164107104E-02
      603     2.716102025E-01     6.499647189E-01    -5.255657638E-01
      604    -7.589308550E-02     4.895413992E-01    -1.874681941E-02
      605     2.556078181E-01     6.629073732E-01    -6.190484385E-01
      606     6.802564116E-01     3.698114742E-01    -9.893281489E-02
      607    -1.328285210E-01     6.007247149E-01    -4.520682975E-02
      608    -1.192943704E-01     5.940306395E-01    -4.224440585E-02
      609     6.784973530E-02     3.306990327E-01    -1.535471925E-01
      610     5.631301845E-01     3.806731311E-01    -1.390645734E-01
      611     2.626215265E-01     7.520989630E-01    -7.051127873E-01
      612    -4.847318870E-02     3.693104833E-01    -7.236915508E-02
      613    -6.679219085E-02     3.329100365E-01    -2.061361212E-02
      614    -5.817556940E-02     3.354507162E-01    -4.896678506E-02
      615     2.369316600E-01     7.591371678E-01    -7.737953868E-01
      616    -2.663030852E-02     3.392892583E-01    -3.318997783E-02
      617    -3.846128989E-02     3.069789054E-01    -3.150669643E-02
      618     2.644685263E-01     7.481315809E-01    -7.486201469E-01
      619     2.351315394E-01     7.795282303E-01    -7.989027533E-01
      620     3.000781683E-01     3.983893455E-01    -1.828891902E-01
      621     1.950701087E-01     4.045480927E-01    -2.271931352E-01
      622     2.220635176E-01     7.576050336E-01    -7.178571342E-01
      623     2.061324873E-01     7.680548376E-01    -7.207692526E-01
      624     2.063396867E-01     7.776310050E-01    -7.550766565E-01
      625     9.203245014E-02     5.228298915E-01    -1.159554957E-01
      626     3.161283676E-01     5.025529192E-01    -3.884914606E-01
      627     5.077623456E-01     5.855113283E-01    -4.591048600E-01
      628     3.789091175E-01     7.131011931E-01    -6.712136091E-01
      629     3.239233776E-02     1.669681019E-01    -9.742917709E-02
      630    -2.235272074E-02     2.226846444E-01    -3.681571242E-02
      631     9.769822047E-02     2.384688832E-01    -3.275766198E-02
      632     9.523113753E-02     9.701365315E-02    -4.907009139E-02
      633     1.766893727E-01     4.685906018E-01    -2.597521936E-01
      634     9.940401441E-02     1.264337833E-01    -8.207541533E-02
      635     6.544271154E-02     9.789812496E-02    -3.839277977E-02
      636     9.582194213E-02     6.871911132E-02    -1.486693738E-02
      637     6.001386800E-01     5.252174603E-01    -2.910395867E-01
      638     7.607698403E-01     3.337099321E-01    -4.844815924E-02
      639     5.021177091E-03     2.285282085E-01    -2.112696337E-02
      640    -2.526024386E-02     5.514911956E-01    -5.680601812E-02
      641     8.799945663E-03     2.125268509E-01    -3.359037529E-02
      642     1.224902179E-01     8.019857812E-02    -1.385672710E-02
      643     2.864890189E-01     6.456552285E-01    -5.607495821E-01
